grid_point, analysis_value, analysis_increment
grid_point, analysis_value, analysis_increment
grid_point, analysis_value, analysis_increment
[25, 7],5692.788866550092,11.987622370917961
[25, 8],5721.410799212804,11.794278851820309
[25, 9],5748.914490534336,14.315103858572911
[25, 10],5771.902974481677,17.432041336945076
[25, 11],5791.309245276907,18.79523539793172
[25, 12],5806.820683375704,14.788502788991536
[25, 13],5820.57448994674,7.987365253473399
[25, 14],5829.790138346793,-0.41982394576825754
[25, 15],5842.245164943507,-1.1496424812457917
[25, 16],5855.296980739782,1.6984170065416038
[25, 17],5867.96650959363,6.064393200318591
[25, 18],5874.528610932865,6.16558957910911
[25, 19],5877.495331181888,4.601139315677756
[25, 20],5879.846885413453,4.078469845014297
[25, 21],5880.807118078939,3.3309804869368236
[26, 0],5435.322793831729,-31.870209596036148
[26, 1],5501.04414021884,-0.34597134281648323
[26, 2],5535.836459592642,0.49240445309533243
[26, 3],5571.127483116241,2.5099446378480934
[26, 4],5603.053147364236,3.9712888506674062
[26, 5],5630.848183855653,5.284492452964514
[26, 6],5658.297108145388,7.4256958380747164
[26, 7],5690.408888265072,10.833484689878787
[26, 8],5721.532581410506,10.670032675676339
[26, 9],5752.290492304988,14.354485828157522
[26, 10],5775.814201922564,17.343878588361804
[26, 11],5794.364961607049,18.290023700999882
[26, 12],5810.172138822514,15.10793385931538
[26, 13],5827.123692126988,10.93379769398598
[26, 14],5834.270402717089,-1.183567546501763
[26, 15],5848.246537035511,-1.8960713674541694
[26, 16],5863.83492561625,3.0324919335371305
[26, 17],5879.096753995587,10.795157791781094
[26, 18],5878.835162233537,5.633609553208771
[26, 19],5881.579610193034,5.42982042427775
[26, 20],5882.649841090055,4.8242396674895645
[26, 21],5882.706876207521,3.950227380699289
[27, 0],5466.349856047971,-9.23184044105983
[27, 1],5498.940050539246,-0.9254294277779991
[27, 2],5527.043065884098,-0.12460611458118365
[27, 3],5559.673771358724,0.6183691560408988
[27, 4],5595.027992416197,3.3623871992576824
[27, 5],5624.8259748124165,4.363177194586569
[27, 6],5652.252909604667,5.414517412842542
[27, 7],5682.863625785539,6.707938658560124
[27, 8],5719.0807675995375,9.965830340128377
[27, 9],5751.827559300767,13.259366558984766
[27, 10],5776.408027728582,15.909328138155615
[27, 11],5795.301290812294,16.965541646999554
[27, 12],5811.986725664411,14.185653218662992
[27, 13],5831.580647190928,10.469846577731914
[27, 14],5841.2626360017075,-1.7025514147399008
[27, 15],5870.933406738713,12.587835507624732
[27, 16],5882.048661497584,14.293389017501795
[27, 17],5888.211548468911,14.994325687107448
[27, 18],5882.390565562747,6.117286432568108
[27, 19],5883.846160109123,5.90743018275225
[27, 20],5884.099434689067,5.259730943111208
[27, 21],5883.649798767363,4.31688873661642
grid_point, analysis_value, analysis_increment
[0, 0],5328.267200320165,10.083786106053594
[0, 1],5344.7745056626445,9.835995660481785
[0, 2],5376.85650803102,23.825022381553936
[0, 3],5405.952623316468,30.909145840728343
[0, 4],5425.63326551535,28.355614232596963
[0, 5],5457.662284811285,40.66334346879012
[0, 6],5476.008617062079,41.252005849735724
[0, 7],5487.553225746752,37.60743129727234
[0, 8],5494.237847908824,32.864067177540164
[0, 9],5496.096374988613,25.886250337484853
[0, 10],5497.122243760279,17.829317289164464
[0, 11],5509.628023185571,19.234668896021503
[0, 12],5532.957854848181,28.961836469557056
[0, 13],5556.942778645728,35.979243485187
[0, 14],5591.139135659651,50.07051939763278
[0, 15],5615.432460593977,54.69589102187274
[0, 16],5642.78264892745,65.38657356571548
[0, 17],5644.580438751769,51.62560226422647
[0, 18],5654.198452403503,44.92061068566454
[0, 19],5659.695034335883,36.30980505127627
[0, 20],5659.826889973499,27.72583316228338
[0, 21],5660.528527358222,24.170356802187598
[1, 0],5298.109624607395,-6.859277891588135
[1, 1],5314.879475571572,-7.763697524638701
[1, 2],5327.353265151059,-13.00878536437267
[1, 3],5365.064495331871,3.773924356751195
[1, 4],5400.065009021207,16.325953759688673
[1, 5],5415.669130079137,10.661464450229687
[1, 6],5443.043859311737,18.376181609089144
[1, 7],5477.487933797147,35.51314782847021
[1, 8],5485.9478902411,30.744942118019026
[1, 9],5486.547607513203,21.77480102070149
[1, 10],5491.579604464031,18.082007011900714
[1, 11],5503.096257939577,19.6549853298975
[1, 12],5525.275118615239,29.99544893535858
[1, 13],5547.421446001773,37.51258539490573
[1, 14],5580.269105308856,52.58574456682436
[1, 15],5599.7658701449145,53.015359997233645
[1, 16],5624.35544265022,58.480874429881624
[1, 17],5641.096513131966,54.739766368074925
[1, 18],5654.6571774211325,47.755401766551586
[1, 19],5655.398341175583,33.058947410755536
[1, 20],5662.241480585028,31.15078567272576
[1, 21],5662.494465130787,27.106792435128227
[2, 0],5261.845933355794,-28.920701190090767
[2, 1],5276.838567095327,-29.763441824240545
[2, 2],5301.28512446233,-21.43738740167555
[2, 3],5318.848282807727,-23.865487369365837
[2, 4],5348.015377131172,-17.909968896882674
[2, 5],5384.2646408800365,-4.421834663890877
[2, 6],5415.118113414676,5.538894576081475
[2, 7],5443.5787666513725,15.223159153219967
[2, 8],5469.360975610883,26.43804973200713
[2, 9],5473.237783096509,20.511248066073676
[2, 10],5477.542123733724,16.917027288407553
[2, 11],5487.548377488289,18.52272410696878
[2, 12],5507.446406448474,28.678065717406753
[2, 13],5518.9319118370395,28.05640992050212
[2, 14],5535.721709497644,29.355073404012728
[2, 15],5563.78311923999,38.64145214243854
[2, 16],5592.499618344635,44.960981422927034
[2, 17],5627.566076278896,53.68694435402267
[2, 18],5632.597851763691,33.41528532322263
[2, 19],5651.084913753219,34.02406347595752
[2, 20],5659.217640226259,31.99071332708172
[2, 21],5660.258955659529,27.774715579855183
[3, 0],5249.906886623809,-28.8449747085715
[3, 1],5260.972944357801,-29.775161983916405
[3, 2],5275.387130599195,-29.298777642499772
[3, 3],5299.350968446559,-24.86594204339599
[3, 4],5329.434945058146,-18.91711934977957
[3, 5],5366.539395498529,-5.178976557501301
[3, 6],5387.171047054092,-4.72345636902719
[3, 7],5393.6039804152,-16.210432971240152
[3, 8],5421.916298536394,-2.0930992742578383
[3, 9],5429.114780339216,-4.116184893728132
[3, 10],5432.971425924342,-7.066923997555023
[3, 11],5438.814371442636,-8.109881949366354
[3, 12],5455.910374700182,0.9844508624437367
[3, 13],5455.9536528552335,-9.254454146460375
[3, 14],5483.216853599956,4.048111833766598
[3, 15],5519.012847320552,20.973338716973558
[3, 16],5551.252595025375,27.72267172350803
[3, 17],5552.99981725855,-1.8794836432734883
[3, 18],5616.048070638564,31.44970350463518
[3, 19],5637.861726726689,31.938550869112078
[3, 20],5648.695659339157,29.94717617725655
[3, 21],5651.691345916003,25.925423266378857
[4, 0],5236.083098667273,-29.38438598072662
[4, 1],5245.1172432251005,-28.8496684233005
[4, 2],5256.03649176625,-30.32796497373056
[4, 3],5277.155913174141,-29.46816084776401
[4, 4],5318.876088957879,-14.180381365018548
[4, 5],5356.030535984459,-1.7134105524519327
[4, 6],5375.652467670677,-1.2640595607399518
[4, 7],5384.128663790951,-8.835275133885261
[4, 8],5389.958784460206,-15.872192396441278
[4, 9],5391.080038478482,-23.01967181249256
[4, 10],5393.9728681773195,-25.830255159326043
[4, 11],5398.032170805286,-27.456334278197573
[4, 12],5404.836156418403,-27.556720713636423
[4, 13],5413.174166271789,-28.27106145167636
[4, 14],5446.27492669356,-7.747414320779171
[4, 15],5469.524962754229,-2.803165559575973
[4, 16],5478.978124862039,-19.85588582517721
[4, 17],5510.016048106332,-21.818508056707287
[4, 18],5560.548501576775,-2.9528558155798237
[4, 19],5614.795568950526,27.244986520095154
[4, 20],5628.556250064082,25.454241631986406
[4, 21],5633.947340983515,21.952070481520423
[5, 0],5220.061260978861,-28.852451138959623
[5, 1],5228.787510460403,-28.096163102844912
[5, 2],5239.583833122235,-29.45242058857184
[5, 3],5262.370609372297,-28.53693926613869
[5, 4],5311.269235794697,-9.909586283199133
[5, 5],5350.975822518551,1.738262159513397
[5, 6],5371.857653793392,2.1538587127370192
[5, 7],5378.813143518756,-7.131642927600296
[5, 8],5379.97083867292,-18.52161478774724
[5, 9],5386.480187163158,-19.53729310188828
[5, 10],5391.585663984958,-19.03718391379516
[5, 11],5387.86446245156,-27.22629437399155
[5, 12],5392.219961812688,-28.457861464436064
[5, 13],5398.623339075505,-29.27241243705521
[5, 14],5412.634726867773,-25.48318412219578
[5, 15],5439.992465375686,-14.291377570492841
[5, 16],5442.7753540178255,-36.386174357185155
[5, 17],5471.67503775326,-38.63771482508764
[5, 18],5527.558657953574,-12.971850806068687
[5, 19],5570.727001458752,6.1316506128914625
[5, 20],5600.573825187039,19.528992692945394
[5, 21],5618.403911040435,27.642207048505952
[6, 0],5196.49127699724,-38.00711285752095
[6, 1],5218.67983543481,-25.680200730626893
[6, 2],5230.633708549538,-26.84344911759581
[6, 3],5262.190646169424,-19.068795664077697
[6, 4],5304.223810899412,-11.074379150036293
[6, 5],5344.631802688918,-2.807743246177779
[6, 6],5373.280406863825,1.9596249213782357
[6, 7],5389.249691060931,-0.7658074136243158
[6, 8],5389.72048533196,-13.561512813118497
[6, 9],5396.247943753226,-14.257951443627462
[6, 10],5400.618072362115,-13.846037241868544
[6, 11],5398.324770708361,-19.439378452853816
[6, 12],5405.355628652293,-15.982633005093703
[6, 13],5411.144021664654,-14.574456757451117
[6, 14],5418.029830983665,-14.542031827257233
[6, 15],5431.856598669242,-13.401662055128327
[6, 16],5428.316418017417,-38.69134901823236
[6, 17],5454.258887521414,-41.133313537234244
[6, 18],5482.788474816186,-40.410374902447074
[6, 19],5574.857345444447,29.25548467225235
[6, 20],5590.547133649035,29.32693938204102
[6, 21],5597.926242960285,27.15916047215069
[7, 0],5197.324613633879,-29.801028565773777
[7, 1],5209.50284298417,-29.724491869968915
[7, 2],5230.678469170959,-24.826523419610567
[7, 3],5264.080576745612,-18.80507058619787
[7, 4],5308.122404231807,-11.329139373940052
[7, 5],5352.65982629586,-0.7149257378960101
[7, 6],5379.02217850021,-1.331886075256989
[7, 7],5397.861672808483,-4.075787576282892
[7, 8],5406.924490976407,-9.17417559423211
[7, 9],5414.503748188245,-9.035204309418987
[7, 10],5419.415005787599,-8.199449446105064
[7, 11],5422.765272055835,-7.259572321525411
[7, 12],5426.595848125386,-4.5135900311106525
[7, 13],5428.390645092743,-3.6080521967123786
[7, 14],5427.365720440689,-7.52100104550027
[7, 15],5433.114066453469,-10.026022773429759
[7, 16],5427.1395056394895,-33.60802212853923
[7, 17],5446.045066894916,-40.62057882690806
[7, 18],5495.356826631424,-17.842448571922432
[7, 19],5566.021646522198,31.509354168400932
[7, 20],5580.860046642606,31.58625451719945
[7, 21],5587.8747875493345,29.251417510934516
[8, 0],5196.601877760959,-30.18962161793479
[8, 1],5211.747434978588,-29.55586221480189
[8, 2],5240.687356020994,-23.043693881915715
[8, 3],5276.905568930351,-19.96327697650395
[8, 4],5316.279015533347,-17.078174448656682
[8, 5],5361.20289750891,-3.499071415789331
[8, 6],5389.9146971229575,-2.909728686368908
[8, 7],5407.766056602488,-9.808069905767297
[8, 8],5423.0590726188775,-10.529370161966654
[8, 9],5431.558926531598,-10.424103639209534
[8, 10],5436.80037014886,-9.515035219079437
[8, 11],5440.535250309252,-6.953788598918436
[8, 12],5440.3438261334,-5.403563900563313
[8, 13],5438.540627533227,-4.521403161474154
[8, 14],5429.160297041046,-12.81743463902967
[8, 15],5430.1630407219345,-15.18270208618651
[8, 16],5427.3133490382515,-30.17748287059112
[8, 17],5427.826402713072,-52.019741744559724
[8, 18],5496.568025626521,-8.773328952435804
[8, 19],5557.773717475839,31.35179987979336
[8, 20],5572.54502693174,31.428256521748153
[8, 21],5580.132709456064,29.105043940188807
[9, 0],5208.728632424789,-21.689543671418505
[9, 1],5229.615977568711,-16.988399432898404
[9, 2],5264.431339255123,-8.932811156837488
[9, 3],5301.1832901442285,-8.786567849301719
[9, 4],5337.239566723807,-8.10347730324429
[9, 5],5368.81060376341,-5.946581473773222
[9, 6],5395.182978881152,-9.887663457931922
[9, 7],5424.066916228872,-10.922476891538281
[9, 8],5445.889317348506,-8.541194670538971
[9, 9],5455.562622921288,-8.123143426468232
[9, 10],5453.77336792334,-13.312871136609829
[9, 11],5455.90301350518,-10.128330702350468
[9, 12],5452.396300110754,-9.073701515965695
[9, 13],5434.982169016102,-20.907633886245094
[9, 14],5425.051593359469,-26.676169105767258
[9, 15],5427.322698420296,-23.64055801646009
[9, 16],5415.712373004116,-41.52939106230133
[9, 17],5417.787326972799,-56.280052564458856
[9, 18],5454.183268485023,-42.94101467132168
[9, 19],5523.5059123768,5.353238054913163
[9, 20],5539.515688045747,5.694356330745904
[9, 21],5551.524963499331,5.574147449796328
[10, 0],5213.773080087668,-20.808650383257373
[10, 1],5234.610227431278,-15.993495976646955
[10, 2],5266.7542138159115,-9.98663694253537
[10, 3],5304.150893022603,-9.769344015967363
[10, 4],5342.975965696506,-8.954145540073114
[10, 5],5377.576829942858,-7.70237675813587
[10, 6],5411.457055473701,-9.376150181209596
[10, 7],5445.566577257225,-10.29207384356414
[10, 8],5472.996392612485,-4.312129280786394
[10, 9],5481.919245629435,-3.761416104687669
[10, 10],5474.171985904164,-12.743066018750142
[10, 11],5470.338639379478,-13.261278548849077
[10, 12],5464.495676169705,-12.749287678697328
[10, 13],5436.151271044768,-34.061697533276856
[10, 14],5429.424676395759,-35.14445937437631
[10, 15],5428.039247715641,-33.49948625627712
[10, 16],5410.0249940154345,-53.50613385096676
[10, 17],5408.043806085903,-66.55626246627344
[10, 18],5451.981148692291,-42.07157962713791
[10, 19],5490.118093847713,-25.0492280542112
[10, 20],5524.371280644768,-9.113638390858796
[10, 21],5542.56637326656,-8.090844542250125
[11, 0],5219.216480247551,-18.262990927869396
[11, 1],5239.656722015528,-13.697967576676092
[11, 2],5268.76772749756,-10.335040130438756
[11, 3],5308.822306831007,-10.057865498612955
[11, 4],5354.895941751767,-9.164137849717008
[11, 5],5398.623551781528,-6.678499264846323
[11, 6],5434.562811048425,-10.73567319047288
[11, 7],5477.507752143651,-2.69986059780058
[11, 8],5501.683408070869,1.8812742015288677
[11, 9],5509.289219293456,3.01492927219806
[11, 10],5500.859359637638,-5.174240661656768
[11, 11],5488.914593177909,-13.20574936992125
[11, 12],5483.29570602783,-12.695945260711596
[11, 13],5472.090972693928,-17.34337073655388
[11, 14],5456.117988095829,-27.993259804923582
[11, 15],5448.306915029717,-32.569760194644005
[11, 16],5399.338951649332,-81.75297336911899
[11, 17],5407.0194395221815,-81.41728522591802
[11, 18],5467.411974411143,-37.996244736108565
[11, 19],5496.045305591794,-32.3346249428223
[11, 20],5523.532230155415,-28.689507153248996
[11, 21],5553.466136409767,-23.305855067598714
[12, 0],5222.157109991542,-14.623125989871369
[12, 1],5245.530671887396,-10.616468841138158
[12, 2],5278.125772178183,-9.899481283355271
[12, 3],5327.586105474592,-9.587108671695205
[12, 4],5385.878831018176,-5.207484085673968
[12, 5],5430.597263739942,-5.326390978408199
[12, 6],5464.963862048788,-8.239448502254163
[12, 7],5495.575685285577,-7.288430465557212
[12, 8],5524.182276693355,4.025922129068931
[12, 9],5532.193083196422,5.3255203308190175
[12, 10],5534.2619911293905,6.27166330007276
[12, 11],5523.976760249565,-2.395681339755356
[12, 12],5516.047941599167,-6.994788230749691
[12, 13],5508.161611885239,-10.75493189514691
[12, 14],5502.403924233332,-12.832283173783253
[12, 15],5479.02674818587,-33.81334524608701
[12, 16],5443.09292579354,-69.56143161703858
[12, 17],5429.363507314546,-88.74614597564869
[12, 18],5458.770322437637,-75.37083248848103
[12, 19],5514.436976057649,-45.63923877340767
[12, 20],5553.365010535799,-36.05929866292172
[12, 21],5620.746018256209,2.5377370748692556
[13, 0],5165.385265513828,-63.59974976783724
[13, 1],5206.78648673614,-52.31885792604953
[13, 2],5299.980120272791,-7.824073733656405
[13, 3],5363.943562905608,-6.589323741613953
[13, 4],5424.696750219917,-0.23184874497837882
[13, 5],5458.942477669682,-4.152786372606897
[13, 6],5485.125676263336,-8.388690176908312
[13, 7],5507.736342557611,-12.019012914624
[13, 8],5533.749774937367,-4.935022675199434
[13, 9],5558.955471999238,9.20792358565268
[13, 10],5564.886496738942,9.001960150674677
[13, 11],5556.956270782517,-2.370906125737747
[13, 12],5552.02327780736,-8.456999815377458
[13, 13],5556.1797274904275,-3.3649126333193635
[13, 14],5555.369426115612,-2.1779134535991034
[13, 15],5531.2419484270185,-24.45421787318446
[13, 16],5494.841024037556,-60.50208359143926
[13, 17],5472.522206949229,-87.31693509424895
